nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: [0.02] epochs: 500 Train DataSet: UFSMDataset_Demo

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/models_gcn.py:340: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
sum of probs: -7687.43359375
sum of probs: -7679.4326171875
sum of probs: -7671.43212890625
sum of probs: -7663.43310546875
sum of probs: -7655.4345703125
sum of probs: -7647.4375
sum of probs: -7639.44140625
sum of probs: -7631.4453125
sum of probs: -7623.45166015625
sum of probs: -7615.45751953125
sum of probs: -7607.4658203125
sum of probs: -7599.4736328125
sum of probs: -7591.48291015625
sum of probs: -7583.49365234375
sum of probs: -7575.5048828125
sum of probs: -7567.5146484375
sum of probs: -7559.5302734375
sum of probs: -7551.54443359375
sum of probs: -7543.55810546875
sum of probs: -7535.57421875
sum of probs: -7527.5908203125
sum of probs: -7519.60693359375
sum of probs: -7511.62548828125
sum of probs: -7503.64453125
sum of probs: -7495.6669921875
sum of probs: -7487.6865234375
sum of probs: -7479.70849609375
sum of probs: -7471.732421875
sum of probs: -7463.75732421875
sum of probs: -7455.78173828125
sum of probs: -7447.80615234375
sum of probs: -7439.8349609375
sum of probs: -7431.86083984375
sum of probs: -7423.8896484375
sum of probs: -7415.91943359375
sum of probs: -7407.95068359375
sum of probs: -7399.98291015625
sum of probs: -7392.01513671875
sum of probs: -7384.04931640625
sum of probs: -7376.08251953125
sum of probs: -7368.11962890625
sum of probs: -7360.166015625
sum of probs: -7352.2021484375
sum of probs: -7344.2392578125
sum of probs: -7336.279296875
sum of probs: -7328.3212890625
sum of probs: -7320.36181640625
sum of probs: -7312.4033203125
sum of probs: -7304.44482421875
sum of probs: -7296.48974609375
sum of probs: -7288.53466796875
sum of probs: -7280.5810546875
sum of probs: -7272.626953125
sum of probs: -7264.67626953125
sum of probs: -7256.72412109375
sum of probs: -7248.771484375
sum of probs: -7240.82421875
sum of probs: -7232.875
sum of probs: -7224.92724609375
sum of probs: -7216.9814453125
sum of probs: -7209.037109375
sum of probs: -7201.09375
sum of probs: -7193.1494140625
sum of probs: -7185.20458984375
sum of probs: -7177.2626953125
sum of probs: -7169.322265625
sum of probs: -7161.3828125
sum of probs: -7153.4443359375
sum of probs: -7145.5068359375
sum of probs: -7137.5693359375
sum of probs: -7129.6328125
sum of probs: -7121.69921875
sum of probs: -7113.76513671875
sum of probs: -7105.833984375
sum of probs: -7097.90234375
sum of probs: -7089.970703125
sum of probs: -7082.04052734375
sum of probs: -7074.1123046875
sum of probs: -7066.1845703125
sum of probs: -7058.25732421875
sum of probs: -7050.330078125
sum of probs: -7042.408203125
sum of probs: -7034.484375
sum of probs: -7026.56103515625
sum of probs: -7018.63916015625
sum of probs: -7010.71826171875
sum of probs: -7002.79736328125
sum of probs: -6994.87890625
sum of probs: -6986.95947265625
sum of probs: -6979.0419921875
sum of probs: -6971.12548828125
sum of probs: -6963.20947265625
sum of probs: -6955.29638671875
sum of probs: -6947.3857421875
sum of probs: -6939.474609375
sum of probs: -6931.5634765625
sum of probs: -6923.65234375
sum of probs: -6915.7431640625
sum of probs: -6907.8369140625
sum of probs: -6899.927734375
sum of probs: -6892.02197265625
sum of probs: -6884.1142578125
sum of probs: -6876.21142578125
sum of probs: -6868.30712890625
sum of probs: -6860.40576171875
sum of probs: -6852.50341796875
sum of probs: -6844.60498046875
sum of probs: -6836.705078125
sum of probs: -6828.80712890625
sum of probs: -6820.931640625
sum of probs: -6813.03466796875
sum of probs: -6805.138671875
sum of probs: -6797.2451171875
sum of probs: -6789.3515625
sum of probs: -6781.45751953125
sum of probs: -6773.5673828125
sum of probs: -6765.67724609375
sum of probs: -6757.78857421875
sum of probs: -6749.89892578125
sum of probs: -6742.0107421875
sum of probs: -6734.12744140625
sum of probs: -6726.2392578125
sum of probs: -6718.357421875
sum of probs: -6710.4736328125
sum of probs: -6702.59423828125
sum of probs: -6694.71240234375
sum of probs: -6686.8330078125
sum of probs: -6678.9541015625
sum of probs: -6671.0751953125
sum of probs: -6663.19921875
sum of probs: -6655.3232421875
sum of probs: -6647.447265625
sum of probs: -6639.5751953125
sum of probs: -6631.701171875
sum of probs: -6623.828125
sum of probs: -6615.958984375
sum of probs: -6608.0888671875
sum of probs: -6600.2197265625
sum of probs: -6592.35302734375
sum of probs: -6584.48779296875
sum of probs: -6576.62060546875
sum of probs: -6568.85009765625
sum of probs: -6560.98681640625
sum of probs: -6553.1279296875
sum of probs: -6545.3369140625
sum of probs: -6537.47802734375
sum of probs: -6529.61767578125
sum of probs: -6521.7607421875
sum of probs: -6513.90234375
sum of probs: -6506.04541015625
sum of probs: -6498.19189453125
sum of probs: -6490.345703125
sum of probs: -6482.49169921875
sum of probs: -6474.64013671875
sum of probs: -6466.78955078125
sum of probs: -6458.94091796875
sum of probs: -6451.09130859375
sum of probs: -6443.24365234375
sum of probs: -6435.39697265625
sum of probs: -6427.54931640625
sum of probs: -6419.70654296875
sum of probs: -6411.86328125
sum of probs: -6404.0205078125
sum of probs: -6396.1787109375
sum of probs: -6388.72802734375
sum of probs: -6380.888671875
sum of probs: -6373.0498046875
sum of probs: -6365.19482421875
sum of probs: -6357.35888671875
sum of probs: -6349.5205078125
sum of probs: -6341.68310546875
sum of probs: -6333.849609375
sum of probs: -6326.017578125
sum of probs: -6318.18798828125
sum of probs: -6310.3671875
sum of probs: -6302.5380859375
sum of probs: -6294.70703125
sum of probs: -6286.87646484375
sum of probs: -6279.05126953125
sum of probs: -6271.224609375
sum of probs: -6263.42578125
sum of probs: -6255.60400390625
sum of probs: -6247.7763671875
sum of probs: -6239.9560546875
sum of probs: -6232.13818359375
sum of probs: -6224.31884765625
sum of probs: -6216.50439453125
sum of probs: -6208.6875
sum of probs: -6200.87109375
sum of probs: -6193.05908203125
sum of probs: -6185.24609375
sum of probs: -6177.51904296875
sum of probs: -6169.703125
sum of probs: -6161.89697265625
sum of probs: -6154.0849609375
sum of probs: -6146.27294921875
sum of probs: -6138.4658203125
sum of probs: -6130.65625
sum of probs: -6122.85107421875
sum of probs: -6115.04833984375
sum of probs: -6107.24560546875
sum of probs: -6099.44580078125
sum of probs: -6091.64599609375
sum of probs: -6083.8466796875
sum of probs: -6076.0478515625
sum of probs: -6068.25048828125
sum of probs: -6060.45703125
sum of probs: -6052.66748046875
sum of probs: -6044.87158203125
sum of probs: -6037.07763671875
sum of probs: -6029.2861328125
sum of probs: -6021.4912109375
sum of probs: -6013.69873046875
sum of probs: -6005.9091796875
sum of probs: -5998.12255859375
sum of probs: -5990.33740234375
sum of probs: -5982.5634765625
sum of probs: -5974.78125
sum of probs: -5966.9921875
sum of probs: -5959.2109375
sum of probs: -5951.43115234375
sum of probs: -5943.6533203125
sum of probs: -5935.8720703125
sum of probs: -5928.09716796875
sum of probs: -5920.31982421875
sum of probs: -5912.54833984375
sum of probs: -5904.77392578125
sum of probs: -5897.0048828125
sum of probs: -5889.2314453125
sum of probs: -5881.47216796875
sum of probs: -5873.70458984375
sum of probs: -5865.93603515625
sum of probs: -5858.169921875
sum of probs: -5850.40283203125
sum of probs: -5842.63916015625
sum of probs: -5834.87890625
sum of probs: -5827.1142578125
sum of probs: -5819.35546875
sum of probs: -5811.5986328125
sum of probs: -5803.84033203125
sum of probs: -5796.08740234375
sum of probs: -5788.33154296875
sum of probs: -5780.578125
sum of probs: -5772.82275390625
sum of probs: -5765.0712890625
sum of probs: -5757.31982421875
sum of probs: -5749.57275390625
sum of probs: -5741.826171875
sum of probs: -5734.078125
sum of probs: -5726.34326171875
sum of probs: -5718.6005859375
sum of probs: -5710.85302734375
sum of probs: -5703.10986328125
sum of probs: -5695.36376953125
sum of probs: -5687.62548828125
sum of probs: -5679.8896484375
sum of probs: -5672.14794921875
sum of probs: -5664.41259765625
sum of probs: -5656.67529296875
sum of probs: -5648.9189453125
sum of probs: -5641.1845703125
sum of probs: -5633.4501953125
sum of probs: -5625.7197265625
sum of probs: -5617.98828125
sum of probs: -5610.26123046875
sum of probs: -5602.5322265625
sum of probs: -5594.806640625
sum of probs: -5587.08154296875
sum of probs: -5579.35498046875
sum of probs: -5571.63134765625
sum of probs: -5563.9091796875
sum of probs: -5556.1875
sum of probs: -5548.4697265625
sum of probs: -5540.765625
sum of probs: -5533.05029296875
sum of probs: -5525.33447265625
sum of probs: -5517.61962890625
sum of probs: -5509.9072265625
sum of probs: -5502.197265625
sum of probs: -5494.48681640625
sum of probs: -5486.787109375
sum of probs: -5479.07763671875
sum of probs: -5471.36865234375
sum of probs: -5463.662109375
sum of probs: -5455.958984375
sum of probs: -5448.25341796875
sum of probs: -5440.5537109375
sum of probs: -5432.8515625
sum of probs: -5425.1533203125
sum of probs: -5417.45703125
sum of probs: -5409.759765625
sum of probs: -5402.06201171875
sum of probs: -5394.3642578125
sum of probs: -5386.671875
sum of probs: -5378.98193359375
sum of probs: -5371.2919921875
sum of probs: -5363.6025390625
sum of probs: -5355.9130859375
sum of probs: -5348.22412109375
sum of probs: -5340.5380859375
sum of probs: -5332.85400390625
sum of probs: -5325.17236328125
sum of probs: -5317.490234375
sum of probs: -5309.810546875
sum of probs: -5302.13037109375
sum of probs: -5294.45068359375
sum of probs: -5286.77392578125
sum of probs: -5279.09765625
sum of probs: -5271.42724609375
sum of probs: -5263.75244140625
sum of probs: -5256.08056640625
sum of probs: -5248.408203125
sum of probs: -5240.7373046875
sum of probs: -5233.0703125
sum of probs: -5225.404296875
sum of probs: -5217.73974609375
sum of probs: -5210.076171875
sum of probs: -5202.41064453125
sum of probs: -5194.75048828125
sum of probs: -5187.0888671875
sum of probs: -5179.43310546875
sum of probs: -5171.775390625
sum of probs: -5164.1201171875
sum of probs: -5156.4658203125
sum of probs: -5148.81201171875
sum of probs: -5141.158203125
sum of probs: -5133.5087890625
sum of probs: -5125.85791015625
sum of probs: -5118.20703125
sum of probs: -5110.56103515625
sum of probs: -5102.9091796875
sum of probs: -5095.26416015625
sum of probs: -5087.61962890625
sum of probs: -5079.982421875
sum of probs: -5072.33935546875
sum of probs: -5064.69970703125
sum of probs: -5057.06298828125
sum of probs: -5049.42724609375
sum of probs: -5041.79345703125
sum of probs: -5034.1591796875
sum of probs: -5026.52734375
sum of probs: -5018.89404296875
sum of probs: -5011.263671875
sum of probs: -5003.6328125
sum of probs: -4996.00537109375
sum of probs: -4988.38037109375
sum of probs: -4980.75390625
sum of probs: -4973.12939453125
sum of probs: -4965.50439453125
sum of probs: -4957.8837890625
sum of probs: -4950.2646484375
sum of probs: -4942.6455078125
sum of probs: -4935.029296875
sum of probs: -4927.4140625
sum of probs: -4919.80029296875
sum of probs: -4912.185546875
sum of probs: -4904.57666015625
sum of probs: -4896.9677734375
sum of probs: -4889.35791015625
sum of probs: -4881.7509765625
sum of probs: -4874.14404296875
sum of probs: -4866.5400390625
sum of probs: -4858.93359375
sum of probs: -4851.33447265625
sum of probs: -4843.732421875
sum of probs: -4836.1337890625
sum of probs: -4828.5361328125
sum of probs: -4820.9375
sum of probs: -4813.34130859375
sum of probs: -4805.748046875
sum of probs: -4798.1572265625
sum of probs: -4790.56640625
sum of probs: -4782.974609375
sum of probs: -4775.388671875
sum of probs: -4767.80078125
sum of probs: -4760.21533203125
sum of probs: -4752.6298828125
sum of probs: -4745.04736328125
sum of probs: -4737.462890625
sum of probs: -4729.8857421875
sum of probs: -4722.3056640625
sum of probs: -4714.728515625
sum of probs: -4707.154296875
sum of probs: -4699.58056640625
sum of probs: -4692.00634765625
sum of probs: -4684.435546875
sum of probs: -4676.86474609375
sum of probs: -4669.29345703125
sum of probs: -4661.7255859375
sum of probs: -4654.1611328125
sum of probs: -4646.59619140625
sum of probs: -4639.03271484375
sum of probs: -4631.47119140625
sum of probs: -4623.9130859375
sum of probs: -4616.35498046875
sum of probs: -4608.7978515625
sum of probs: -4601.24072265625
sum of probs: -4593.68798828125
sum of probs: -4586.13623046875
sum of probs: -4578.583984375
sum of probs: -4571.033203125
sum of probs: -4563.48291015625
sum of probs: -4555.93408203125
sum of probs: -4548.38720703125
sum of probs: -4540.83935546875
sum of probs: -4533.29541015625
sum of probs: -4525.75341796875
sum of probs: -4518.21533203125
sum of probs: -4510.67333984375
sum of probs: -4503.13818359375
sum of probs: -4495.60791015625
sum of probs: -4488.07421875
sum of probs: -4480.5419921875
sum of probs: -4472.9541015625
sum of probs: -4465.42236328125
sum of probs: -4457.89453125
sum of probs: -4450.3662109375
sum of probs: -4442.83984375
sum of probs: -4435.31640625
sum of probs: -4427.79248046875
sum of probs: -4420.27197265625
sum of probs: -4412.75341796875
sum of probs: -4405.23388671875
sum of probs: -4397.71630859375
sum of probs: -4390.2021484375
sum of probs: -4382.68701171875
sum of probs: -4375.17578125
sum of probs: -4367.66455078125
sum of probs: -4360.154296875
sum of probs: -4352.6494140625
sum of probs: -4345.14306640625
sum of probs: -4337.63671875
sum of probs: -4330.13330078125
sum of probs: -4322.6328125
sum of probs: -4315.13232421875
sum of probs: -4307.634765625
sum of probs: -4300.1376953125
sum of probs: -4292.640625
sum of probs: -4285.1474609375
sum of probs: -4277.6552734375
sum of probs: -4270.16552734375
sum of probs: -4262.677734375
sum of probs: -4255.189453125
sum of probs: -4247.7021484375
sum of probs: -4240.216796875
sum of probs: -4232.7314453125
sum of probs: -4225.2490234375
sum of probs: -4217.76806640625
sum of probs: -4210.28857421875
sum of probs: -4202.81005859375
sum of probs: -4195.333984375
sum of probs: -4187.85888671875
sum of probs: -4180.38671875
sum of probs: -4172.9140625
sum of probs: -4165.44482421875
sum of probs: -4157.9755859375
sum of probs: -4150.50927734375
sum of probs: -4143.0439453125
sum of probs: -4135.57958984375
sum of probs: -4128.11767578125
sum of probs: -4120.6572265625
sum of probs: -4113.19775390625
sum of probs: -4105.7431640625
sum of probs: -4098.2861328125
sum of probs: -4090.83203125
sum of probs: -4083.381103515625
sum of probs: -4075.935546875
sum of probs: -4068.486328125
sum of probs: -4061.029296875
sum of probs: -4053.5830078125
sum of probs: -4046.1376953125
sum of probs: -4038.695068359375
sum of probs: -4031.25341796875
sum of probs: -4023.812255859375
sum of probs: -4016.374267578125
sum of probs: -4008.940185546875
sum of probs: -4001.50341796875
sum of probs: -3994.072021484375
sum of probs: -3986.64306640625
sum of probs: -3979.21337890625
sum of probs: -3971.78564453125
sum of probs: -3964.358154296875
sum of probs: -3956.933349609375
sum of probs: -3949.5087890625
sum of probs: -3942.08544921875
sum of probs: -3934.66552734375
sum of probs: -3927.24658203125
sum of probs: -3919.830810546875
sum of probs: -3912.415771484375
sum of probs: -3905.0009765625
sum of probs: -3897.589111328125
sum of probs: -3890.178955078125
sum of probs: -3882.7705078125
sum of probs: -3875.3662109375
sum of probs: -3868.040283203125
sum of probs: -3860.63623046875
sum of probs: -3853.234130859375
sum of probs: -3845.83447265625
sum of probs: -3838.434814453125
sum of probs: -3831.0380859375
sum of probs: -3823.641357421875
sum of probs: -3816.245849609375
sum of probs: -3808.854736328125
sum of probs: -3801.463134765625
sum of probs: -3794.0732421875
sum of probs: -3786.6875
sum of probs: -3779.29833984375
sum of probs: -3771.91455078125
sum of probs: -3764.530029296875
sum of probs: -3757.14990234375
sum of probs: -3749.77197265625
sum of probs: -3742.39404296875
sum of probs: -3735.02001953125
sum of probs: -3727.64599609375
sum of probs: -3720.273681640625
sum of probs: -3712.903564453125
sum of probs: -3705.53564453125
sum of probs: -3698.168701171875
sum of probs: -3690.80419921875
sum of probs: -3683.440673828125
sum of probs: -3676.079345703125
sum of probs: -3668.717529296875
sum of probs: -3661.356689453125
sum of probs: -3654.001708984375
sum of probs: -3646.645751953125
sum of probs: -3639.292724609375
sum of probs: -3631.942626953125
sum of probs: -3624.5927734375
sum of probs: -3617.245849609375
sum of probs: -3609.89990234375
sum of probs: -3602.552734375
sum of probs: -3595.2119140625
sum of probs: -3587.86767578125
sum of probs: -3580.530029296875
sum of probs: -3573.1923828125
sum of probs: -3565.85498046875
sum of probs: -3558.52197265625
sum of probs: -3551.190185546875
sum of probs: -3543.86083984375
sum of probs: -3536.530029296875
sum of probs: -3529.204345703125
sum of probs: -3521.88037109375
sum of probs: -3514.555419921875
sum of probs: -3507.234619140625
sum of probs: -3499.915283203125
sum of probs: -3492.59814453125
sum of probs: -3485.283203125
sum of probs: -3477.9697265625
sum of probs: -3470.656494140625
sum of probs: -3463.34716796875
sum of probs: -3456.039306640625
sum of probs: -3448.7138671875
sum of probs: -3441.409912109375
sum of probs: -3434.106689453125
sum of probs: -3426.8037109375
sum of probs: -3419.505859375
sum of probs: -3412.207763671875
sum of probs: -3404.913818359375
sum of probs: -3397.619873046875
sum of probs: -3390.328369140625
sum of probs: -3383.039306640625
sum of probs: -3375.751220703125
sum of probs: -3368.462646484375
sum of probs: -3361.1767578125
sum of probs: -3353.893798828125
sum of probs: -3346.613525390625
sum of probs: -3339.335693359375
sum of probs: -3332.05908203125
sum of probs: -3324.78271484375
sum of probs: -3317.510009765625
sum of probs: -3310.23974609375
sum of probs: -3302.970947265625
sum of probs: -3295.70361328125
sum of probs: -3288.436767578125
sum of probs: -3281.1728515625
sum of probs: -3273.90869140625
sum of probs: -3266.647705078125
sum of probs: -3259.38916015625
sum of probs: -3252.134521484375
sum of probs: -3244.880126953125
sum of probs: -3237.6279296875
sum of probs: -3230.3798828125
sum of probs: -3223.132080078125
sum of probs: -3215.873046875
sum of probs: -3208.629150390625
sum of probs: -3201.3876953125
sum of probs: -3194.148193359375
sum of probs: -3186.91064453125
sum of probs: -3179.675048828125
sum of probs: -3172.439453125
sum of probs: -3165.190673828125
sum of probs: -3157.961669921875
sum of probs: -3150.73388671875
sum of probs: -3143.5078125
sum of probs: -3136.283935546875
sum of probs: -3129.06201171875
sum of probs: -3121.842529296875
sum of probs: -3114.6181640625
sum of probs: -3107.40185546875
sum of probs: -3100.18798828125
sum of probs: -3092.97607421875
sum of probs: -3085.765625
sum of probs: -3078.5576171875
sum of probs: -3071.35107421875
sum of probs: -3064.147705078125
sum of probs: -3056.945556640625
sum of probs: -3049.74560546875
sum of probs: -3042.5478515625
sum of probs: -3035.3525390625
sum of probs: -3028.156494140625
sum of probs: -3020.9638671875
sum of probs: -3013.774169921875
sum of probs: -3006.586669921875
sum of probs: -2999.400146484375
sum of probs: -2992.2177734375
sum of probs: -2985.03466796875
sum of probs: -2977.857666015625
sum of probs: -2970.67919921875
sum of probs: -2963.498779296875
sum of probs: -2956.325927734375
sum of probs: -2949.155029296875
sum of probs: -2941.9853515625
sum of probs: -2934.8076171875
sum of probs: -2927.642822265625
sum of probs: -2920.48046875
sum of probs: -2913.320068359375
sum of probs: -2906.162109375
sum of probs: -2899.00537109375
sum of probs: -2891.85205078125
sum of probs: -2884.69921875
sum of probs: -2877.5498046875
sum of probs: -2870.40185546875
sum of probs: -2863.25634765625
sum of probs: -2856.11279296875
sum of probs: -2848.971435546875
sum of probs: -2841.83203125
sum of probs: -2834.69580078125
sum of probs: -2827.55810546875
sum of probs: -2820.426025390625
sum of probs: -2813.292236328125
sum of probs: -2806.1640625
sum of probs: -2799.037841796875
sum of probs: -2791.914306640625
sum of probs: -2784.79248046875
sum of probs: -2777.673095703125
sum of probs: -2770.555419921875
sum of probs: -2763.44091796875
sum of probs: -2756.327880859375
sum of probs: -2749.2177734375
sum of probs: -2742.108154296875
sum of probs: -2735.0
sum of probs: -2727.896240234375
sum of probs: -2720.79443359375
sum of probs: -2713.695068359375
sum of probs: -2706.59814453125
sum of probs: -2699.50341796875
sum of probs: -2692.410888671875
sum of probs: -2685.3173828125
sum of probs: -2678.229736328125
sum of probs: -2671.1435546875
sum of probs: -2664.0595703125
sum of probs: -2656.9794921875
sum of probs: -2649.896728515625
sum of probs: -2642.816162109375
sum of probs: -2635.74072265625
sum of probs: -2628.668701171875
sum of probs: -2621.598876953125
sum of probs: -2614.5322265625
sum of probs: -2607.466064453125
sum of probs: -2600.4033203125
sum of probs: -2593.3427734375
sum of probs: -2586.28466796875
sum of probs: -2579.22900390625
sum of probs: -2572.176025390625
sum of probs: -2565.124755859375
sum of probs: -2558.076416015625
sum of probs: -2551.029296875
sum of probs: -2543.9853515625
sum of probs: -2536.94189453125
sum of probs: -2529.90234375
sum of probs: -2522.865234375
sum of probs: -2515.831298828125
sum of probs: -2508.798828125
sum of probs: -2501.76953125
sum of probs: -2494.741455078125
sum of probs: -2487.716796875
sum of probs: -2480.692138671875
sum of probs: -2473.67236328125
sum of probs: -2466.655029296875
sum of probs: -2459.639892578125
sum of probs: -2452.625
sum of probs: -2445.614501953125
sum of probs: -2438.60693359375
sum of probs: -2431.6015625
sum of probs: -2424.59912109375
sum of probs: -2417.598876953125
sum of probs: -2410.6005859375
sum of probs: -2403.60498046875
sum of probs: -2396.612060546875
sum of probs: -2389.622314453125
sum of probs: -2382.635009765625
sum of probs: -2375.64892578125
sum of probs: -2368.661865234375
sum of probs: -2361.681640625
sum of probs: -2354.703125
sum of probs: -2347.728759765625
sum of probs: -2340.755859375
sum of probs: -2333.78564453125
sum of probs: -2326.81884765625
sum of probs: -2319.85302734375
sum of probs: -2312.890625
sum of probs: -2305.93115234375
sum of probs: -2298.9736328125
sum of probs: -2292.01904296875
sum of probs: -2285.06689453125
sum of probs: -2278.117919921875
sum of probs: -2271.171142578125
sum of probs: -2264.2265625
sum of probs: -2257.28466796875
sum of probs: -2250.34619140625
sum of probs: -2243.40966796875
sum of probs: -2236.4755859375
sum of probs: -2229.54541015625
sum of probs: -2222.616943359375
sum of probs: -2215.6904296875
sum of probs: -2208.768310546875
sum of probs: -2201.84765625
sum of probs: -2194.93017578125
sum of probs: -2188.014892578125
sum of probs: -2181.102294921875
sum of probs: -2174.19287109375
sum of probs: -2167.286865234375
sum of probs: -2160.382568359375
sum of probs: -2153.479248046875
sum of probs: -2146.580322265625
sum of probs: -2139.68408203125
sum of probs: -2132.791748046875
sum of probs: -2125.900390625
sum of probs: -2119.012939453125
sum of probs: -2112.12890625
sum of probs: -2105.246337890625
sum of probs: -2098.36767578125
sum of probs: -2091.4892578125
sum of probs: -2084.615478515625
sum of probs: -2077.7451171875
sum of probs: -2070.87646484375
sum of probs: -2064.01171875
sum of probs: -2057.147705078125
sum of probs: -2050.2880859375
sum of probs: -2043.431396484375
sum of probs: -2036.57763671875
sum of probs: -2029.7274169921875
sum of probs: -2022.87890625
sum of probs: -2016.03369140625
sum of probs: -2009.1920166015625
sum of probs: -2002.352783203125
sum of probs: -1995.5157470703125
sum of probs: -1988.683349609375
sum of probs: -1981.852294921875
sum of probs: -1975.025146484375
sum of probs: -1968.200927734375
sum of probs: -1961.37890625
sum of probs: -1954.5592041015625
sum of probs: -1947.744140625
sum of probs: -1940.930908203125
sum of probs: -1934.1221923828125
sum of probs: -1927.31494140625
sum of probs: -1920.5113525390625
sum of probs: -1913.710693359375
sum of probs: -1906.9136962890625
sum of probs: -1900.1181640625
sum of probs: -1893.326904296875
sum of probs: -1886.5382080078125
sum of probs: -1879.752685546875
sum of probs: -1872.9708251953125
sum of probs: -1866.1915283203125
sum of probs: -1859.41357421875
sum of probs: -1852.6402587890625
sum of probs: -1845.8709716796875
sum of probs: -1839.1038818359375
sum of probs: -1832.33984375
sum of probs: -1825.5797119140625
sum of probs: -1818.822509765625
sum of probs: -1812.067626953125
sum of probs: -1805.317138671875
sum of probs: -1798.569091796875
sum of probs: -1791.8251953125
sum of probs: -1785.0831298828125
sum of probs: -1778.344482421875
sum of probs: -1771.60986328125
sum of probs: -1764.877685546875
sum of probs: -1758.1490478515625
sum of probs: -1751.423583984375
sum of probs: -1744.7003173828125
sum of probs: -1737.9808349609375
sum of probs: -1731.26513671875
sum of probs: -1724.552490234375
sum of probs: -1717.8447265625
sum of probs: -1711.139892578125
sum of probs: -1704.4365234375
sum of probs: -1697.7376708984375
sum of probs: -1691.04345703125
sum of probs: -1684.35107421875
sum of probs: -1677.6617431640625
sum of probs: -1670.9769287109375
sum of probs: -1664.2952880859375
sum of probs: -1657.616455078125
sum of probs: -1650.9417724609375
sum of probs: -1644.26953125
sum of probs: -1637.6011962890625
sum of probs: -1630.9366455078125
sum of probs: -1624.275390625
sum of probs: -1617.6177978515625
sum of probs: -1610.96337890625
sum of probs: -1604.312255859375
sum of probs: -1597.66552734375
sum of probs: -1591.021728515625
sum of probs: -1584.3819580078125
sum of probs: -1577.74462890625
sum of probs: -1571.1124267578125
sum of probs: -1564.48193359375
sum of probs: -1557.8565673828125
sum of probs: -1551.2344970703125
sum of probs: -1544.615234375
sum of probs: -1538.0001220703125
sum of probs: -1531.3897705078125
sum of probs: -1524.7816162109375
sum of probs: -1518.177734375
sum of probs: -1511.577880859375
sum of probs: -1504.98046875
sum of probs: -1498.3876953125
sum of probs: -1491.7987060546875
sum of probs: -1485.2132568359375
sum of probs: -1478.631103515625
sum of probs: -1472.054443359375
sum of probs: -1465.4798583984375
sum of probs: -1458.9093017578125
sum of probs: -1452.3436279296875
sum of probs: -1445.780029296875
sum of probs: -1439.221923828125
sum of probs: -1432.66650390625
sum of probs: -1426.1160888671875
sum of probs: -1419.5684814453125
sum of probs: -1413.025634765625
sum of probs: -1406.486083984375
sum of probs: -1399.9510498046875
sum of probs: -1393.419189453125
sum of probs: -1386.8914794921875
sum of probs: -1380.368408203125
sum of probs: -1373.848876953125
sum of probs: -1367.3336181640625
sum of probs: -1360.8216552734375
sum of probs: -1354.3128662109375
sum of probs: -1347.808349609375
sum of probs: -1341.310302734375
sum of probs: -1334.814453125
sum of probs: -1328.3238525390625
sum of probs: -1321.83740234375
sum of probs: -1315.3541259765625
sum of probs: -1308.8758544921875
sum of probs: -1302.40087890625
sum of probs: -1295.9315185546875
sum of probs: -1289.46533203125
sum of probs: -1283.00390625
sum of probs: -1276.54541015625
sum of probs: -1270.0927734375
sum of probs: -1263.6439208984375
sum of probs: -1257.19921875
sum of probs: -1250.7593994140625
sum of probs: -1244.3232421875
sum of probs: -1237.8922119140625
sum of probs: -1231.46435546875
sum of probs: -1225.0419921875
sum of probs: -1218.6231689453125
sum of probs: -1212.209228515625
sum of probs: -1205.7999267578125
sum of probs: -1199.3951416015625
sum of probs: -1192.99462890625
sum of probs: -1186.5986328125
sum of probs: -1180.20703125
sum of probs: -1173.8212890625
sum of probs: -1167.4384765625
sum of probs: -1161.0615234375
sum of probs: -1154.6876220703125
sum of probs: -1148.320068359375
sum of probs: -1141.955810546875
sum of probs: -1135.5975341796875
sum of probs: -1129.2430419921875
sum of probs: -1122.8935546875
sum of probs: -1116.548095703125
sum of probs: -1110.20849609375
sum of probs: -1103.8734130859375
sum of probs: -1097.543212890625
sum of probs: -1091.2178955078125
sum of probs: -1084.8970947265625
sum of probs: -1078.5814208984375
sum of probs: -1072.2711181640625
sum of probs: -1065.9652099609375
sum of probs: -1059.6639404296875
sum of probs: -1053.3685302734375
sum of probs: -1047.0772705078125
sum of probs: -1040.7919921875
sum of probs: -1034.5108642578125
sum of probs: -1028.2359619140625
sum of probs: -1021.9650268554688
sum of probs: -1015.69970703125
sum of probs: -1009.4395141601562
sum of probs: -1003.184814453125
sum of probs: -996.9352416992188
sum of probs: -990.6904296875
sum of probs: -984.4517822265625
sum of probs: -978.2176513671875
sum of probs: -971.9894409179688
sum of probs: -965.7662353515625
sum of probs: -959.548828125
sum of probs: -953.3367919921875
sum of probs: -947.1297607421875
sum of probs: -940.9282836914062
sum of probs: -934.7330932617188
sum of probs: -928.542236328125
sum of probs: -922.3577880859375
sum of probs: -916.17919921875
sum of probs: -910.0059204101562
sum of probs: -903.8381958007812
sum of probs: -897.6757202148438
